station,longitude,latitude,z
725645-24022,-105.683,41.317,1.4241935483870947
725650-03017,-104.658,39.833,1.3246774193548418
725660-24028,-103.593,41.871,2.109999999999957
725670-24032,-100.55,42.878,2.1275053763440894
725685-24019,-105.383,42.75,0.46840310968231336
725690-24089,-106.474,42.898,2.598709677419322
725700-99999,-107.533,40.5,4.64086324189789
725705-99999,-109.51,40.441,1.5362692284957404
725708-99999,-109.983,40.3,0.02549707602338458
725715-99999,-107.217,40.483,2.530089968112165
725716-99999,-107.8,39.533,0.6852879353050412
725717-99999,-107.733,39.533,0.19645161290321767
725720-24127,-111.969,40.778,3.0741935483871146
725724-99999,-111.723,40.219,-0.4184531971262828
725740-24027,-109.053,41.594,0.15483870967742064
725744-24027,-109.053,41.594,1.5490322580644857
725745-24057,-107.2,41.8,3.160211345939956
725750-24126,-112.011,41.196,1.849677419354819
725755-24101,-111.967,41.117,1.0719074333800478
725760-24021,-108.726,42.815,2.484193548387097
725765-24061,-108.459,43.064,0.6872413793103505
725775-04111,-111.031,41.273,2.476085442072133
725776-99999,-110.733,43.6,2.0876822395254067
725780-24156,-112.571,42.92,3.44369892473118
725784-99999,-115.6,46.133,5.758955969595846
725785-24145,-112.067,43.516,2.9464516129032177
725786-24151,-112.287,42.149,2.0465924859270075
725787-24158,-113.25,42.017,0.5947058823529403
725805-24172,-118.569,40.068,4.918542551304995
725810-24193,-114.036,40.721,0.2520430107526721
725814-99999,-112.933,40.2,0.6948684210526466
725816-99999,-112.933,40.183,-2.6649878333188326
725824-99999,-116.017,39.6,6.903409189482247
725825-24121,-115.789,40.829,-0.8247096774193636
725826-99999,-117.083,39.5,2.6518943245689997
725827-99999,-115.783,41.667,0.98761757381763
725830-24128,-117.808,40.902,1.703096774193554
725835-24119,-116.892,40.612,4.9683515905092435
725837-99999,-120.567,40.383,2.4898371325700595
725845-23225,-120.71,39.277,1.791193548387099
725846-99999,-120.133,39.32,3.3176146149184547
725847-93230,-119.995,38.898,0.10706221198157095
725847-99999,-120.0,38.883,3.9301435537544194
725848-99999,-124.067,40.017,0.025602262933119846
725864-99999,-116.1,44.883,0.3021505376344322
725865-99999,-114.3,43.5,5.465158059121819
725866-99999,-114.483,42.483,5.992258064516136
725867-24133,-113.766,42.542,1.6061290322580533
725868-99999,-111.583,42.633,2.4712671677186364
725869-94186,-113.335,42.302,1.641012525767863
725895-94236,-121.724,42.147,2.7661290322580783
725896-99999,-120.35,42.217,-0.0054336776312311486
725905-23275,-123.201,39.126,1.7773118279569786
725910-24216,-122.254,40.152,1.868193548387083
725915-24257,-122.299,40.518,2.9790675489385166
725920-24257,-122.299,40.518,0.9348387096774218
725940-99999,-124.167,40.8,2.811519517039052
725945-24283,-124.109,40.978,-0.27935483870969335
725946-24286,-124.237,41.78,-1.3077764976958548
725955-24259,-122.472,41.781,3.7770322580645086
725957-24215,-122.333,41.333,2.3103763440860376
725958-99999,-120.567,41.483,2.0192976842154167
725959-99999,-122.55,41.733,0.10000000000000853
725970-24225,-122.872,42.381,2.8158064516129
725975-24235,-123.364,42.6,3.296838709677388
725976-99999,-120.4,42.167,0.720829069336304
725985-24267,-124.29,42.074,0.803993279700336
726037-99999,-70.6,43.167,0.37633333333332075
726050-14745,-71.501,43.195,1.3461290322580624
726054-99999,-70.883,42.317,-6.71438956503475
726055-99999,-70.817,43.083,2.4609677419354767
726059-99999,-70.717,43.067,0.4898740399385417
726060-14764,-70.3,43.65,0.2915161290322601
726064-99999,-70.7,43.4,1.64985860833022
726065-99999,-70.4,43.333,-0.26292751322752395
726067-99999,-70.717,42.2,-28.712742154716295
726068-99999,-70.183,42.05,-4.0556118962553285
726069-99999,-70.5,41.783,-2.2271699095408906
726071-14606,-68.819,44.798,0.6441935483870793
726073-99999,-69.683,44.533,1.137829912023463
726074-99999,-69.55,45.45,0.0
726077-99999,-68.367,44.45,3.2761890451736804
726079-99999,-69.1,44.067,2.1123712014960176
726080-14608,-67.0,44.917,-0.6085085791401781
726083-99999,-68.313,47.285,-0.014516129032273284
726084-99999,-67.617,44.533,0.0
726085-99999,-66.95,44.8,0.0
726087-99999,-70.2,43.617,0.0
726088-14606,-68.819,44.798,-0.44000000000001194
726115-99999,-72.517,43.35,2.1886281105990975
726116-94765,-72.305,43.626,0.4451182795698685
726116-99999,-72.3,43.617,-0.6362365591398031
726120-99999,-72.2,44.933,-0.9587698378471714
726130-99999,-71.3,44.267,-0.2706451612903251
726140-54742,-72.019,44.42,1.469129032258067
726145-94705,-72.562,44.204,0.06359065628474525
726155-99999,-71.417,43.567,3.116723251355893
726160-99999,-71.183,44.583,-0.08715542521994735
726164-99999,-71.544,44.368,-0.893486943164362
726165-99999,-72.267,42.9,0.9667590478954082
726170-14742,-73.15,44.468,2.307741935483861
726180-99999,-70.533,44.533,-0.27319803797735176
726184-99999,-70.283,44.05,2.189658986175118
726185-14605,-69.797,44.316,-0.2741935483871174
726186-99999,-68.25,44.15,0.0
726187-99999,-69.1,44.1,0.6002764976958588
726190-99999,-69.583,45.467,1.1075999999999908
726196-14610,-68.693,45.648,1.3051827956989115
726221-94725,-74.846,44.936,-0.10516129032259869
726223-94725,-74.846,44.936,-0.7073118279570139
726225-04742,-73.468,44.651,0.6629765395894509
726226-99999,-91.2,43.817,0.20786259600353674
726227-94790,-76.022,43.992,0.6674193548386853
726228-99999,-74.2,44.383,2.1679913468272645
726350-94860,-85.524,42.883,0.4854838709677267
726355-99999,-86.433,42.133,1.1433580521567421
726356-99999,-86.483,42.117,-5.214299273562972
726357-99999,-85.55,42.233,1.5907994389901745
726358-99999,-86.282,41.703,-2.0150523167245495
726360-14840,-86.237,43.171,1.5680752688172106
726365-99999,-86.467,43.95,-1.9106189637516025
726366-99999,-86.333,43.233,0.014419354838693721
726370-14826,-83.749,42.967,1.6093548387096916
726375-99999,-83.417,42.667,0.6121290322580819
726376-99999,-82.417,43.0,-2.6187883342093556
726377-99999,-83.85,43.633,-0.1273589743589838
726379-14845,-84.08,43.533,0.3387096774193452
726380-94814,-84.674,44.359,1.3470967741935311
726384-14817,-85.417,44.283,-0.07002150537634577
726385-99999,-86.247,44.272,0.9804628791594752
726386-99999,-86.25,44.633,0.8764254656849744
726387-14850,-85.583,44.741,0.2941935483870992
726390-94849,-83.564,45.072,2.0438709677419524
726394-99999,-85.457,46.311,-0.8148727907551745
726395-14808,-83.4,44.45,1.244193548387102
726396-99999,-105.517,39.05,-11.889937931592073
726397-99999,-83.433,44.25,1.321129032258085
726399-99999,-86.233,45.95,0.8807370207450731
726400-14839,-87.904,42.955,1.9658064516128633
726404-99999,-89.733,45.933,-0.6045161290322625
726405-94869,-88.031,43.109,0.7064005376343943
726406-99999,-87.75,42.583,-3.318102051016666
726407-99999,-87.95,43.017,0.005287057636067516
726408-99999,-87.85,43.767,0.30544907407404764
726410-14837,-89.345,43.141,-0.39193548387098076
726415-99999,-89.042,42.62,0.682106785317032
726416-14921,-90.181,43.212,1.3571075268817197
726430-14920,-91.253,43.879,0.38967741935482536
726435-14991,-91.488,44.867,0.029806451612884644
726436-94930,-90.267,43.933,-0.9981377171215797
726437-99999,-90.733,43.967,1.0878408134642257
726440-14925,-92.492,43.904,-0.4074193548387228
726450-14898,-88.137,44.479,2.103870967741898
726454-99999,-87.55,44.133,-2.0950684341125907
726455-99999,-87.683,44.133,2.048341620747962
726456-99999,-88.55,43.983,-1.3871582181259612
726457-99999,-88.517,44.25,-0.5431390029325627
726458-99999,-87.417,44.85,2.53057757296466
726459-99999,-87.317,44.783,1.513493727402846
726460-14897,-89.628,44.929,0.7267741935483798
726463-14897,-89.628,44.929,0.10064516129033052
726464-99999,-88.717,43.167,-0.15516129032258164
726465-99999,-89.667,44.783,-0.456129032258076
726467-99999,-91.767,45.417,0.2356881720430266
726468-99999,-90.4,45.717,1.1313527252502666
726480-99999,-87.094,45.723,2.0714016428510433
726482-99999,-87.1,45.717,1.1992059553349748
726487-99999,-87.638,45.127,1.2120755760368525
726498-99999,-91.979,41.053,3.33333333330188E-4
726499-99999,-94.746,43.407,-0.5121198156681999
726500-99999,-95.15,43.167,-1.364922341696527
726506-04840,-88.491,43.769,0.6825806451612806
726510-14944,-96.754,43.578,-0.47258064516128684
726514-99999,-103.617,43.733,1.8986551459293395
726515-99999,-96.817,44.3,-0.21180580190228682
726516-24024,-101.601,44.051,0.10989736070382605
726520-99999,-98.533,43.067,0.07433194592185544
726525-99999,-97.383,42.917,-0.7221720430107723
726530-99999,-99.317,43.8,-0.6731019651464294
726540-14936,-98.223,44.398,-1.4732258064516373
726544-99999,-92.85,48.017,1.295483870967729
726545-99999,-98.039,43.775,-0.5531642228738889
726546-14946,-97.149,44.905,-0.5454838709677574
726547-99999,-95.317,45.65,-2.819384291725086
726550-14926,-94.051,45.543,0.8332258064516225
726553-99999,-95.717,44.969,1.6938064516128861
726555-99999,-94.133,46.4,0.35265591397848084
726556-14992,-95.08,44.548,0.3858064516128934
726556-99999,-95.083,44.55,-0.3710860215053913
726557-14910,-95.394,45.868,-1.4509677419354858
726558-99999,-92.5,46.7,-0.2196176821983329
726559-99999,-95.822,44.451,2.0685957573103764
726560-99999,-100.283,44.383,5.909795698924711
726563-99999,-93.311,44.325,2.501218727041973
726564-99999,-92.483,44.583,1.5103225806451661
726565-99999,-95.967,45.567,0.8791075268817252
726566-99999,-96.3,43.983,0.8196774193548606
726567-99999,-94.5,44.317,0.15387096774190923
726568-99999,-93.267,44.117,0.4148525345622147
726569-99999,-94.383,44.867,0.04173041474653871
726574-99999,-90.189,44.637,-0.6834999999999951
726576-14928,-95.083,45.117,1.3078830645161332
726578-99999,-94.347,45.949,0.6598220244716231
726580-14922,-93.229,44.883,0.632903225806416
726583-99999,-94.5,45.1,2.802299502741292
726584-14927,-93.056,44.932,1.6584774193548242
726585-99999,-93.919,44.223,0.978782578933874
726586-99999,-94.417,43.65,0.2880437523173782
726587-99999,-95.583,43.65,-0.6221289910600376
726588-99999,-91.7,44.083,0.044516129032246
726589-99999,-93.367,43.683,1.385066631046982
726590-14929,-98.413,45.443,-2.459677419354847
726603-99999,-93.033,44.85,-0.2822580645161139
726610-99999,-103.533,45.267,1.4307938013915162
726620-24090,-103.054,44.043,4.015161290322581
726625-24006,-103.1,44.15,0.6439631336405398
726626-99999,-89.117,45.15,-12.601218135781679
726627-94037,-103.546,45.604,-0.3529032258064575
726627-99999,-103.55,45.6,1.2936559139784976
726650-99999,-105.539,44.349,5.807629755782614
726660-24029,-106.969,44.769,3.7435483870967516
726664-94173,-110.421,44.544,4.808075073313759
726665-24062,-107.951,43.966,0.09387096774194958
726665-99999,-107.95,43.967,1.576215053763434
726671-99999,-105.4,45.433,0.2551619153793183
726675-24037,-105.883,46.427,0.547096774193534
726676-99999,-104.8,47.133,7.687932258064507
726685-99999,-100.408,45.547,2.97705376344085
726686-24025,-100.286,44.381,-0.9539462365591476
726695-99999,-102.106,45.919,1.4010592120575183
726700-99999,-109.017,44.517,3.0477334074898295
726710-24164,-110.108,42.584,-0.40645161290323983
726710-99999,-110.1,42.567,1.587823086113417
726761-99999,-111.1,44.65,1.9341437039529836
726763-99999,-111.1,44.65,-0.19229178338001418
726764-99999,-111.117,44.683,2.7943630457901207
726765-99999,-111.117,44.683,1.009113538743435
726766-99999,-112.317,44.567,1.2592511844436132
726770-24033,-108.542,45.807,5.603870967741898
726775-99999,-109.833,46.433,6.102627842522679
726776-24036,-109.458,47.049,3.5100322580644985
726785-24135,-112.501,45.965,0.5009677419354688
726796-24138,-112.554,45.258,4.1346129032258006
726797-24132,-111.161,45.788,3.4586989247311806
726798-24150,-110.441,45.698,4.436354838709647
726810-24131,-116.241,43.567,4.120716520039096
726813-99999,-116.633,43.633,1.1035376344085819
726815-24106,-115.867,43.05,2.112946236559111
726817-24154,-115.645,47.457,0.0
726818-94194,-111.804,43.834,-0.4657956989247367
726824-04112,-114.927,44.171,0.5364516129032211
726830-94185,-118.956,43.595,5.39129032258063
726835-24230,-121.139,44.256,3.753072196620579
726837-24162,-117.013,44.021,5.381606182795679
726838-94185,-118.956,43.595,0.0
726865-99999,-113.883,45.117,2.910693164362513
726866-99999,-113.9,45.183,-0.09326255464962685
726871-99999,-116.133,45.95,0.8191547735418823
726873-99999,-116.123,45.943,1.1531720430107413
726874-99999,-117.65,42.9,0.0
726876-99999,-118.967,44.4,0.8466934274798206
726880-24155,-118.855,45.698,3.5490322580645
726884-24148,-118.0,45.283,5.103814386355211
726885-24152,-118.425,45.511,2.9430517375720626
726886-24130,-117.809,44.843,1.5451408972932796
726904-24231,-123.355,43.239,2.7419591252760824
726916-99999,-124.167,43.683,-0.10136478995524811
726917-24284,-124.244,43.413,-1.6632258064516066
726930-24221,-123.221,44.128,2.8293978494623815
726940-24232,-123.001,44.905,2.4816129032257948
726945-99999,-123.283,44.483,5.2844923599320595
726955-99999,-124.117,44.0,-0.6847419354838706
726956-99999,-124.05,44.617,-0.920608073948344
726958-24285,-124.05,44.583,0.1533847592332762
726959-99999,-122.767,45.25,5.1435909090909036
726980-24229,-122.609,45.596,3.2730272952853454
726985-99999,-122.4,45.55,7.632248643113144
726986-99999,-122.95,45.533,8.534967741935489
726987-99999,-121.883,45.667,6.791764194905852
726988-24219,-121.166,45.619,2.6184907834100954
726989-99999,-123.917,45.567,0.0
727031-99999,-67.783,46.133,1.396250000000009
727033-14609,-67.793,46.124,-0.5203225806451854
727033-99999,-67.8,46.117,1.6112903225806576
727119-99999,-69.517,46.617,0.36564439324118325
727120-14607,-68.017,46.871,-0.2835483870967721
727125-14623,-67.883,46.95,1.6441935483870793
727130-14604,-68.05,46.683,-0.5785253456221398
727135-99999,-69.713,43.961,0.0
727340-14847,-84.357,46.479,-0.6051612903225845
727344-99999,-84.467,46.25,1.251382955987438
727345-14847,-84.357,46.479,-0.9864516129032097
727346-99999,-84.333,46.5,3.8076986069177394
727347-14841,-84.793,45.564,0.23940860215053306
727348-99999,-84.717,45.85,1.0627104072131885
727410-99999,-90.45,45.933,0.7500201970187419
727415-99999,-89.467,45.633,0.05322580645162134
727430-94850,-87.549,46.531,-0.46316286938866824
727435-99999,-84.637,45.865,-0.16031416549789412
727436-99999,-85.2,44.983,2.434516129032261
727437-99999,-88.117,45.817,1.9925806451612829
727438-99999,-87.383,46.55,2.1057607159042107
727440-14858,-88.489,47.169,0.8836962365591319
727444-99999,-91.75,47.05,1.6205161290322678
727445-99999,-90.131,46.527,1.3311730205278423
727448-99999,-88.633,47.233,0.20537233316264292
727450-14913,-92.183,46.837,2.0893548387096814
727452-99999,-96.617,47.85,2.505733036707454
727453-94967,-95.068,46.901,0.8083870967741831
727455-94931,-92.839,47.386,0.9196774193548265
727456-99999,-92.043,46.722,3.011205939580094
727457-99999,-95.886,46.825,2.7875284297367386
727458-99999,-93.517,47.217,0.07239154616237897
727459-99999,-91.833,47.817,1.727675464320626
727470-14918,-93.398,48.561,0.6387096774193566
727473-99999,-92.483,48.267,0.3524578381437493
727474-99999,-92.498,47.425,0.5672004608294969
727475-99999,-93.272,45.886,1.0867096774193215
727476-94961,-94.6,48.717,0.43581757508343344
727477-99999,-95.7,48.85,1.750335031126184
727478-99999,-96.95,48.75,1.2476774193548437
727500-99999,-94.317,46.6,1.8002796979006916
727503-99999,-93.267,45.55,2.708322580645145
727504-99999,-93.683,46.55,1.7385161290322628
727505-99999,-95.767,47.6,1.7417419354838728
727507-99999,-95.65,45.333,0.3309677419354813
727530-14914,-96.811,46.925,0.8619354838709654
727533-99999,-96.544,45.78,1.0131612903225715
727534-99999,-97.15,46.1,1.4119354838709768
727535-14919,-98.669,46.926,-2.4938709677419553
727550-99999,-94.933,47.5,-1.169032258064533
727554-99999,-90.833,47.583,-0.4294283154121672
727555-99999,-96.185,48.066,0.4844868035190615
727556-99999,-91.417,47.25,1.3465207373272108
727560-99999,-95.35,48.933,3.377824235923498
727566-99999,-92.933,43.667,1.597193548387068
727572-99999,-98.9,48.117,1.8561937699963522
727573-99999,-98.909,48.114,-0.19600000000002638
727575-94925,-97.4,47.967,-0.20498533724341428
727576-14916,-97.184,47.943,-1.884838709677453
727580-99999,-98.867,48.1,1.8098709677419151
727640-24011,-100.757,46.783,0.6009677419354773
727645-24012,-102.797,46.799,1.949112903225796
727650-99999,-101.833,47.75,2.6837730414746517
727670-94014,-103.637,48.174,2.2364516129032523
727675-94011,-101.35,48.417,0.00379354838705126
727676-24013,-101.273,48.255,0.8783870967741905
727677-99999,-101.433,47.65,0.0
727680-94008,-106.621,48.214,4.391956989247319
727684-99999,-106.953,47.329,4.449397849462386
727686-99999,-105.583,48.1,9.840615911878587
727687-99999,-104.193,47.707,4.218799784661002
727720-24144,-111.964,46.606,5.25451612903224
727730-24153,-114.093,46.921,3.8451612903225794
727735-24139,-113.176,46.638,1.1259088515118378
727750-24143,-111.382,47.473,2.3674193548387166
727755-24112,-111.183,47.517,4.310182795698893
727760-99999,-111.383,47.45,1.913342921724194
727770-94012,-109.763,48.543,3.2936881720430193
727790-24146,-114.264,48.304,2.6699892473118325
727795-99999,-115.367,47.6,2.953953460705762
727796-24137,-112.375,48.603,5.092580645161277
727810-24243,-120.543,46.568,3.1158064516128974
727815-24237,-121.337,47.277,3.969677419354838
727825-94239,-120.201,47.398,0.32354838709677836
727825-99999,-120.207,47.399,1.0806451612903345
727826-24141,-119.515,47.308,2.5332903225806405
727827-24110,-119.319,47.208,3.462903225806471
727830-24149,-117.016,46.375,3.077096774193535
727833-99999,-114.217,44.517,1.2802795698924712
727834-99999,-116.817,47.767,2.990572580645164
727836-99999,-115.8,47.467,1.9215028949545285
727840-99999,-119.6,46.567,3.3330511003431553
727845-24163,-119.117,46.267,2.973895781637694
727846-24160,-118.287,46.095,2.9151612903225868
727850-24157,-117.528,47.622,3.532442396313371
727855-24114,-117.65,47.633,1.7533978494623454
727856-99999,-117.317,47.683,3.1312903225806394
727857-99999,-117.117,46.75,3.6468082231285877
727871-99999,-117.883,48.55,1.491803030303032
727873-99999,-117.883,48.55,4.453297781928214
727883-24220,-120.53,47.034,1.1390322580645034
727885-99999,-123.5,48.117,-2.1512795698924663
727890-99999,-119.533,48.417,5.351467424122063
727910-94224,-123.883,46.157,0.3943047830923234
727915-99999,-124.05,46.283,0.09359447004608512
727916-99999,-124.1,46.917,0.0
727920-24227,-122.903,46.973,2.1247526881720233
727923-94225,-123.93,46.973,-0.8669139784946225
727924-24223,-122.894,46.117,2.82268436154132
727925-94227,-123.141,47.238,0.456774193548398
727925-99999,-123.15,47.233,7.586999035015168
727926-99999,-122.8,46.483,2.572430404431543
727927-94225,-123.93,46.973,1.9221228878648304
727928-99999,-122.75,47.483,3.8790003707823786
727930-24233,-122.314,47.444,3.8722580645161173
727934-99999,-122.216,47.493,2.1313889506859454
727935-24234,-122.301,47.53,1.608709677419327
727937-99999,-122.283,47.9,1.7490322580645028
727938-99999,-122.567,47.267,4.183916295884302
727964-99999,-122.667,48.25,-1.3395379835218364
727970-94240,-124.555,47.938,0.9117531556802305
727975-24255,-122.667,48.35,1.787419354838704
727976-24217,-122.537,48.794,2.0416129032258254
727977-99999,-124.633,47.9,0.0
727985-99999,-123.024,48.522,1.46332497013141
740030-99999,-112.933,40.167,-0.2638363879094072
742006-99999,-122.417,48.467,0.4101488833747027
742060-24207,-122.483,47.15,1.0738709677419251
742070-24201,-122.583,47.083,1.6338817204301108
742300-24037,-105.883,46.427,2.0832258064516225
743700-99999,-75.733,44.05,0.9750782556750011
743920-14611,-69.933,43.9,2.1281566820276225
743926-99999,-69.333,43.767,-0.5677534562211974
743941-99999,-71.433,42.933,-1.0051612903225902
743945-14710,-71.438,42.933,0.6845161290322608
743946-99999,-71.517,42.783,0.3237543045892153
744600-99999,-88.683,41.367,-0.4200000000000017
744655-99999,-88.467,41.767,1.3229770700388457
744860-94789,-73.762,40.639,0.931935483870987
744864-99999,-73.4,40.717,2.172645161290319
744865-14719,-72.632,40.844,2.3338709677419445
744900-14702,-71.289,42.47,-1.3392607526882045
744905-04779,-71.6,42.567,0.12290767813738057
744907-14753,-71.114,42.212,0.03636798088409421
744910-14703,-72.533,42.2,1.1387096774193282
744915-14775,-72.716,42.158,-0.1702539859102501
744940-99999,-69.967,41.667,0.42314030140769887
744975-99999,-73.55,40.583,0.0
744976-99999,-73.883,40.567,-6.905501329249574
744989-14747,-79.272,42.493,0.0
744994-04741,-73.95,42.85,0.9216685801213345
745060-23239,-122.317,37.733,2.3779462365591257
745090-23244,-122.048,37.406,-0.19208898776419403
745160-23202,-121.933,38.267,3.47082334869431
745310-93065,-104.817,38.967,0.5047646224742834
745700-13840,-84.05,39.833,-0.6709677419354989
745940-13705,-76.867,38.817,1.7461290322580254
745944-93784,-76.609,39.281,0.6968494623655914
745950-99999,-75.083,38.333,-0.10748766284484645
745965-13756,-74.883,38.95,0.0
745966-99999,-74.9,39.0,1.4136101841552318
745980-13702,-76.36,37.083,1.12451612903223
745985-99999,-80.017,36.633,-0.27935483870966493
746110-99999,-116.63,35.281,2.147761705958061
746120-93104,-117.693,35.688,2.8255066683779546
746190-99999,-117.1,36.333,0.0
746300-99999,-106.667,33.817,-0.010632862789378805
746375-99999,-105.583,34.933,0.0
746710-13806,-87.483,36.667,0.2138709677418973
746715-03816,-88.774,37.056,2.2625806451612647
746716-93808,-86.424,36.965,1.2290107526881684
746930-93737,-78.933,35.133,2.984801488833753
746941-13786,-76.175,36.261,6.106785316717378E-4
746943-13786,-76.175,36.261,1.8334193548386821
746950-99999,-75.9,35.667,1.730491984902983
747020-23110,-119.95,36.333,-1.291690767519512
747185-99999,-115.579,32.834,2.690322580645173
747186-99999,-116.467,32.633,2.7421192538612047
747187-03104,-116.159,33.627,2.3606451612903214
747188-23158,-114.714,33.619,2.3006451612902907
747240-23168,-112.717,32.883,-0.11893554679313922
747300-99999,-102.417,30.167,-5.5487043010752615
747320-99999,-106.1,32.85,-1.5172314597044192
747330-99999,-106.4,33.9,0.01999999999999602
747340-99999,-106.4,32.633,-0.9256817726452908
747400-13973,-99.766,30.511,1.507096774193542
747540-13934,-92.55,31.317,-1.3199838709677323
747550-99999,-92.567,31.133,0.3220954951608377
747685-99999,-89.067,30.4,1.335831144754394
747686-13820,-88.917,30.417,0.6977419354838759
747750-13846,-85.583,30.067,-0.3166989247312131
747770-03852,-86.683,30.417,1.3566344086021331
747804-99999,-81.146,32.009,-0.2880645161290829
747810-99999,-83.2,30.967,-1.7415916341723232
747880-12810,-82.517,27.85,-0.5216129032258152
747900-13849,-80.467,33.967,2.2293548387096536
747910-13717,-78.933,33.683,0.8293548387096621
747915-93718,-78.724,33.812,1.2222580645161258
747940-12868,-80.55,28.467,-1.156827042793111
747945-99999,-80.7,28.617,0.3538709677419405
747946-99999,-80.694,28.615,-0.4335483870967778
747950-12867,-80.6,28.233,0.6235483870967329
747960-12804,-81.333,27.65,0.8825810285579649
749000-99999,-86.05,35.366,0.0
749058-99999,-98.449,29.35,3.225806451467861E-4
749105-99999,-73.6,40.733,1.329677419354823
910660-22701,-177.383,28.2,3.1656939082640747
911550-99999,-166.283,23.867,-0.07506311360450013
911610-99999,-159.65,22.15,1.1966500922015086
911620-22501,-159.783,22.033,-0.2267074594081464
911650-22536,-159.341,21.984,-0.008064516129053345
911700-22508,-158.028,21.487,0.8823262200165516
911760-22519,-157.783,21.45,-0.19611827956988748
911780-22514,-158.067,21.317,1.754193548387093
911800-99999,-157.95,21.333,-0.12032258064516554
911820-22521,-157.929,21.324,1.930322580645111
911860-99999,-157.1,21.15,1.1755022137887323
911890-99999,-156.683,20.917,0.8978648433847667
911900-22516,-156.429,20.9,0.28113548387092635
911903-22516,-156.429,20.9,0.2041935483870958
911904-99999,-156.667,20.95,1.0125806451612789
911905-99999,-156.95,20.783,2.4772844724591323
911975-99999,-156.033,19.733,1.6332258064516196
911976-99999,-155.667,20.0,1.075625273052168
911977-99999,-155.55,19.75,2.5506314434033897
912850-21504,-155.053,19.719,1.055806451612881
990170-99999,-20.0,57.0,-0.3073602227942942
990230-99999,-17.0,47.0,-0.38611111111110574
992010-99999,-999.999,-99.999,0.9679541978390347
992020-99999,-162.3,23.4,-0.5669569892473021
992030-99999,-148.3,56.3,-0.07946163245357951
992040-99999,-89.7,25.9,-0.033256528417808795
992050-99999,-130.0,38.0,-3.168566308243747
